2017-11-11 09:16:21,34.98,3.00
2017-11-11 09:16:57,34.84,2.98
2017-11-11 09:17:33,34.12,2.96
2017-11-11 09:18:10,33.85,3.12
2017-11-11 09:18:45,33.46,2.99
2017-11-11 09:19:22,32.80,2.96
2017-11-11 09:19:59,32.40,2.99
2017-11-11 09:20:35,40.77,3.00
2017-11-11 09:21:11,41.10,3.00
2017-11-11 09:21:50,40.74,2.98
2017-11-11 09:22:26,39.19,3.00
2017-11-11 09:23:02,39.20,3.01
2017-11-11 09:23:39,38.32,3.00
2017-11-11 09:24:16,37.39,3.02
2017-11-11 09:24:51,41.09,3.06
2017-11-11 09:25:27,40.77,3.01
2017-11-11 09:26:03,40.65,3.03
2017-11-11 09:26:39,35.20,2.97
2017-11-11 09:27:16,34.88,2.98
2017-11-11 09:27:51,33.51,2.97
2017-11-11 09:28:28,34.36,2.97
2017-11-11 09:29:04,34.89,2.98
2017-11-11 09:29:40,35.34,3.02
2017-11-11 09:30:16,34.35,3.09
2017-11-11 09:30:51,36.00,3.06
2017-11-11 09:31:26,37.76,2.95
2017-11-11 09:32:03,32.02,2.99
2017-11-11 09:32:38,33.13,3.19
2017-11-11 09:33:12,32.54,2.98
2017-11-11 09:33:49,33.47,2.96
2017-11-11 09:34:24,36.24,2.96
2017-11-11 09:35:01,35.23,3.13
2017-11-11 09:35:37,33.62,3.10
2017-11-11 09:36:11,32.89,2.98
2017-11-11 09:36:47,34.33,2.99
2017-11-11 09:37:23,35.00,2.95
2017-11-11 09:37:59,34.74,3.00
2017-11-11 09:38:35,34.42,2.97
2017-11-11 09:39:11,34.44,2.96
2017-11-11 09:39:48,34.69,2.98
2017-11-11 09:40:23,34.36,2.97
2017-11-11 09:40:59,33.38,2.97
2017-11-11 09:41:36,30.93,2.97
2017-11-11 09:42:12,34.16,3.28
2017-11-11 09:42:46,34.65,2.96
2017-11-11 09:43:23,30.16,2.92
2017-11-11 09:43:59,34.20,2.95
2017-11-11 09:44:36,33.47,2.97
2017-11-11 09:45:12,33.85,2.98
2017-11-11 09:45:49,36.93,2.96
2017-11-11 09:46:25,33.52,3.20
2017-11-11 09:46:59,33.63,3.00
2017-11-11 09:47:35,32.89,2.98
2017-11-11 09:48:11,35.35,3.15
2017-11-11 09:48:46,34.27,2.98
2017-11-11 09:49:23,31.50,2.96
2017-11-11 09:49:59,34.16,2.97
2017-11-11 09:50:36,33.10,2.99
2017-11-11 09:51:12,33.89,3.00
2017-11-11 09:51:51,34.97,2.94
2017-11-11 09:52:27,34.12,3.44
2017-11-11 09:53:00,34.15,2.96
2017-11-11 09:53:37,33.83,3.20
2017-11-11 09:54:13,33.51,3.28
2017-11-11 09:54:48,34.67,3.06
2017-11-11 09:55:24,33.17,3.01
2017-11-11 09:56:01,33.85,3.01
2017-11-11 09:56:36,33.02,2.96
2017-11-11 09:57:12,35.90,2.98
2017-11-11 09:57:48,33.93,2.96
2017-11-11 09:58:25,36.16,3.07
2017-11-11 09:59:00,33.73,2.97
2017-11-11 09:59:37,34.31,3.01
2017-11-11 10:00:14,29.27,2.88
2017-11-11 10:00:50,33.08,3.15
2017-11-11 10:01:25,32.97,2.96
2017-11-11 10:02:02,22.80,3.02
2017-11-11 10:02:37,33.52,2.97
2017-11-11 10:03:14,35.50,3.17
2017-11-11 10:03:48,33.20,2.90
2017-11-11 10:04:24,31.96,3.07
2017-11-11 10:05:00,33.34,2.97
2017-11-11 10:05:36,34.93,3.01
2017-11-11 10:06:11,35.75,2.97
2017-11-11 10:06:47,33.97,3.00
2017-11-11 10:07:23,32.03,2.99
2017-11-11 10:07:59,34.84,3.03
2017-11-11 10:08:35,34.24,3.00
2017-11-11 10:09:11,35.88,3.04
2017-11-11 10:09:46,35.10,2.98
2017-11-11 10:10:23,33.87,3.16
2017-11-11 10:10:59,36.33,3.05
2017-11-11 10:11:35,34.77,2.99
2017-11-11 10:12:11,34.42,2.99
2017-11-11 10:12:47,34.69,3.06
2017-11-11 10:13:23,36.17,3.10
2017-11-11 10:13:57,32.87,3.02
2017-11-11 10:14:34,31.21,2.97
2017-11-11 10:15:11,34.09,2.97
2017-11-11 10:15:47,35.27,3.10
2017-11-11 10:16:23,34.12,2.98
2017-11-11 10:16:59,35.26,2.98
2017-11-11 10:17:36,34.54,3.01
2017-11-11 10:18:12,35.06,2.96
2017-11-11 10:18:49,34.92,2.95
2017-11-11 10:19:26,35.21,2.96
2017-11-11 10:20:03,33.81,2.96
2017-11-11 10:20:40,34.48,3.09
2017-11-11 10:21:15,32.96,2.93
2017-11-11 10:21:50,33.08,2.97
2017-11-11 10:22:27,34.02,3.46
2017-11-11 10:23:00,34.93,2.96
2017-11-11 10:23:36,33.39,2.94
2017-11-11 10:24:13,35.47,2.99
2017-11-11 10:24:51,34.35,2.97
2017-11-11 10:25:27,35.84,3.41
2017-11-11 10:26:00,35.32,2.96
2017-11-11 10:26:37,35.40,3.04
2017-11-11 10:27:13,34.46,2.95
2017-11-11 10:27:49,35.55,2.95
2017-11-11 10:28:25,34.95,3.50
2017-11-11 10:28:58,34.62,3.01
2017-11-11 10:29:34,39.64,3.00
2017-11-11 10:30:10,38.85,2.99
2017-11-11 10:30:46,40.94,3.00
2017-11-11 10:31:22,40.72,3.10
2017-11-11 10:31:58,40.74,3.02
2017-11-11 10:32:33,40.54,3.02
2017-11-11 10:33:10,40.00,3.13
2017-11-11 10:33:44,41.13,3.00
2017-11-11 10:34:21,40.80,3.00
2017-11-11 10:34:58,40.91,3.02
2017-11-11 10:35:34,40.78,3.01
2017-11-11 10:36:10,40.74,3.00
2017-11-11 10:36:46,40.62,3.00
2017-11-11 10:37:22,40.10,2.99
2017-11-11 10:37:58,41.13,2.99
2017-11-11 10:38:35,40.87,3.01
2017-11-11 10:39:10,40.87,3.02
2017-11-11 10:39:46,40.86,2.98
2017-11-11 10:40:23,40.32,3.00
2017-11-11 10:40:59,40.55,2.99
2017-11-11 10:41:35,40.73,3.01
2017-11-11 10:42:11,37.10,3.00
2017-11-11 10:42:48,40.97,3.00
2017-11-11 10:43:24,36.28,3.00
2017-11-11 10:43:59,40.91,3.03
2017-11-11 10:44:35,39.82,3.04
2017-11-11 10:45:12,38.25,3.00
2017-11-11 10:45:48,39.82,3.03
2017-11-11 10:46:24,40.36,3.00
2017-11-11 10:47:00,39.16,3.04
2017-11-11 10:47:36,40.85,3.08
2017-11-11 10:48:11,33.76,3.10
2017-11-11 10:48:46,34.62,2.99
2017-11-11 10:49:22,33.59,3.02
2017-11-11 10:49:58,35.88,3.06
2017-11-11 10:50:33,32.44,2.99
2017-11-11 10:51:10,33.60,3.07
2017-11-11 10:51:46,30.47,2.98
2017-11-11 10:52:23,31.98,2.97
2017-11-11 10:52:59,32.68,2.97
2017-11-11 10:53:35,33.57,2.73
2017-11-11 10:54:12,32.70,2.99
2017-11-11 10:54:49,35.81,3.08
2017-11-11 10:55:25,35.56,2.96
2017-11-11 10:56:01,34.42,2.96
2017-11-11 10:56:38,32.97,3.05
2017-11-11 10:57:14,33.54,3.09
2017-11-11 10:57:48,33.09,3.11
2017-11-11 10:58:22,33.07,3.09
2017-11-11 10:58:56,34.45,2.97
2017-11-11 10:59:32,34.34,3.07
2017-11-11 11:00:07,31.57,3.05
2017-11-11 11:00:44,34.67,3.02
2017-11-11 11:01:19,33.62,3.01
2017-11-11 11:01:55,31.55,3.09
2017-11-11 11:02:31,34.07,3.08
2017-11-11 11:03:06,34.46,2.99
2017-11-11 11:03:41,34.26,3.14
2017-11-11 11:04:15,34.67,3.00
2017-11-11 11:04:50,34.36,3.07
2017-11-11 11:05:25,34.39,3.31
2017-11-11 11:05:59,33.85,3.07
2017-11-11 11:06:34,34.31,3.05
2017-11-11 11:07:09,33.47,3.03
2017-11-11 11:07:45,34.89,2.96
2017-11-11 11:08:22,34.86,2.97
2017-11-11 11:08:58,35.39,2.97
2017-11-11 11:09:34,34.27,3.01
2017-11-11 11:10:11,40.29,3.07
2017-11-11 11:10:46,40.26,3.03
2017-11-11 11:11:22,36.41,3.00
2017-11-11 11:12:00,40.95,3.03
2017-11-11 11:12:36,40.79,3.02
2017-11-11 11:13:12,40.71,3.02
2017-11-11 11:13:47,40.28,3.01
2017-11-11 11:14:24,41.01,3.04
2017-11-11 11:15:00,40.81,3.05
2017-11-11 11:15:37,39.85,3.02
2017-11-11 11:16:12,38.67,3.02
2017-11-11 11:16:48,40.84,3.00
2017-11-11 11:17:24,40.66,3.01
2017-11-11 11:18:00,41.06,2.99
2017-11-11 11:18:37,40.78,3.02
2017-11-11 11:19:13,40.98,3.00
2017-11-11 11:19:49,40.50,3.06
2017-11-11 11:20:24,40.83,3.01
2017-11-11 11:21:00,40.89,3.01
2017-11-11 11:21:36,38.76,2.98
2017-11-11 11:22:12,39.40,3.01
2017-11-11 11:22:47,41.08,2.98
2017-11-11 11:23:24,40.68,3.14
2017-11-11 11:24:00,40.55,3.12
2017-11-11 11:24:36,41.02,2.99
2017-11-11 11:25:12,39.39,3.00
2017-11-11 11:25:49,33.84,2.89
2017-11-11 11:26:25,34.24,3.07
2017-11-11 11:27:01,34.57,2.95
2017-11-11 11:27:38,34.84,2.97
2017-11-11 11:28:14,34.95,2.96
2017-11-11 11:28:51,32.09,3.04
2017-11-11 11:29:26,35.96,3.05
2017-11-11 11:30:02,35.91,2.99
2017-11-11 11:30:39,40.95,3.00
2017-11-11 11:31:16,40.97,2.96
2017-11-11 11:31:53,34.48,3.08
2017-11-11 11:32:29,32.83,3.27
2017-11-11 11:33:02,32.91,3.13
2017-11-11 11:33:37,34.62,3.06
2017-11-11 11:34:13,35.05,2.98
2017-11-11 11:34:50,35.63,2.98
2017-11-11 11:35:27,32.78,3.16
2017-11-11 11:36:02,33.14,3.01
2017-11-11 11:36:38,33.18,3.24
2017-11-11 11:37:13,34.04,3.05
2017-11-11 11:37:49,33.86,3.01
2017-11-11 11:38:26,33.51,3.27
2017-11-11 11:39:00,33.34,2.99
2017-11-11 11:39:36,32.42,3.01
2017-11-11 11:40:12,32.88,3.19
2017-11-11 11:40:47,34.13,3.14
2017-11-11 11:41:22,33.75,3.22
2017-11-11 11:41:57,36.30,3.02
2017-11-11 11:42:33,39.13,2.99
2017-11-11 11:43:09,41.12,3.04
2017-11-11 11:43:46,40.04,2.99
2017-11-11 11:44:23,39.19,3.01
2017-11-11 11:44:58,38.61,3.02
2017-11-11 11:45:35,38.66,3.01
2017-11-11 11:46:11,41.07,2.99
2017-11-11 11:46:47,40.88,3.04
2017-11-11 11:47:23,40.94,3.00
2017-11-11 11:47:59,37.88,3.00
2017-11-11 11:48:36,40.49,3.01
2017-11-11 11:49:11,39.58,3.03
2017-11-11 11:49:47,41.01,2.99
2017-11-11 11:50:24,41.04,3.02
2017-11-11 11:51:00,39.54,3.00
2017-11-11 11:51:36,39.91,3.00
2017-11-11 11:52:12,40.34,3.11
2017-11-11 11:52:47,41.08,3.00
2017-11-11 11:53:23,41.12,3.00
2017-11-11 11:53:58,40.03,3.04
2017-11-11 11:54:35,41.11,3.01
2017-11-11 11:55:10,40.78,3.02
2017-11-11 11:55:46,40.68,3.00
